"","SampleID","State_unadj","Pseudotime_unadj","State_RIN","Pseudotime_RIN","State_PMI","Pseudotime_PMI","State_PCs","Pseudotime_PCs","State_ALL","Pseudotime_ALL"
"1","1046_TCX","3",74.3628794877531,"6",79.5525796539131,"8",90.7874090163287,"6",52.4125277231491,"6",50.670382014522
"2","1924_TCX","1",107.656475144682,"8",95.3423118416442,"11",125.358685566342,"11",85.1563214872639,"3",32.5622917067091
"3","1926_TCX","8",25.8773334118114,"3",27.1686467227368,"1",5.96229305803736,"8",56.5027573987469,"3",27.4509212647593
"4","6913_TCX","3",52.8129170921699,"4",53.0902032474463,"12",76.9778781834874,"6",53.1882675389922,"6",45.656588052418
"5","11255_TCX","9",8.33679288948677,"2",17.3540104729388,"1",10.3336872319517,"1",3.99188459995621,"7",12.356400661159
"6","11267_TCX","5",36.8744076358522,"9",63.010421296905,"13",43.7043821103333,"2",10.9232324581802,"5",45.0918666534831
"7","11306_TCX","8",27.0862177296579,"3",23.3324929625349,"1",5.17950691171278,"4",32.0921600186911,"7",15.2294121584097
"8","142_TCX","3",73.002631677551,"6",78.7939092972311,"8",90.67070132924,"10",80.0238080657685,"6",81.5774283968938
"9","1935_TCX","8",24.4448807105505,"2",17.4835584648638,"1",7.59998901991891,"1",3.96236463748382,"7",13.7994185774818
"10","6863_TCX","7",23.133359051361,"3",25.9081793504205,"5",38.758443641049,"1",5.70656565966155,"7",11.9090478175957
"11","812_TCX","3",79.8762226152544,"8",91.3455120065946,"10",111.082449409043,"10",85.825426773799,"6",88.3297479221289
"12","859_TCX","3",60.1082194454962,"6",76.8404771439043,"8",89.7209412568338,"10",84.0059110101235,"6",76.7025767139747
"13","896_TCX","3",72.9989273882236,"6",78.6116474728314,"8",90.4125534026062,"10",86.576535040342,"6",89.6029117704793
"14","952_TCX","2",88.3800906792142,"8",94.1384503374948,"10",116.053142435991,"10",88.8029771829288,"6",91.7290875720943
"15","981_TCX","3",35.8807992701214,"9",55.4941079821296,"6",59.822430286372,"6",55.0791812396677,"5",44.7564004578687
"16","1019_TCX","3",81.9562622169285,"6",79.6845206431454,"10",111.550278886827,"10",86.7622379977802,"6",88.4850681980389
"17","1029_TCX","3",70.1636064634379,"8",91.6992177691082,"9",98.9725253789872,"10",83.024337857094,"6",86.5682797022065
"18","1104_TCX","3",47.1642042152626,"4",56.3024028953283,"12",79.4135029143645,"11",72.8990008784863,"6",73.6217693920796
"19","1123_TCX","3",72.7136363221832,"8",88.3512559391918,"9",101.683881392084,"10",86.5605782208446,"6",89.139465153327
"20","149_TCX","3",73.8978273345492,"7",72.4734823291302,"8",90.0843138997934,"10",85.43463455137,"6",84.3457737762542
"21","7098_TCX","8",32.5714196204482,"3",23.0706754514381,"1",0,"8",63.5691827502067,"7",18.1502565558
"22","787_TCX","3",55.68630883516,"4",62.9959673791419,"7",80.5835751633878,"10",74.4983798969264,"6",79.8850061235462
"23","886_TCX","1",95.5436526688044,"8",92.3236756040803,"10",114.576926969376,"10",86.7350275675638,"6",89.4662695936488
"24","933_TCX","5",40.2327305954758,"9",61.1310680129569,"4",32.7595989594102,"2",11.8415427284477,"5",44.3958431439375
"25","946_TCX","3",76.8429245988739,"6",78.7620307019997,"8",90.4845820713298,"10",85.9194490765672,"6",89.1659146581517
"26","948_TCX","3",75.4309213832031,"6",78.5974770769187,"10",110.026875129355,"10",85.834338781171,"6",88.3725228987213
"27","1034_TCX","3",61.8898414491405,"6",77.8806885108958,"8",91.1730843571886,"10",85.519975561713,"6",88.446051607211
"28","11285_TCX","3",60.42003726579,"7",71.2023833592718,"8",89.8806462870923,"10",85.1478698331806,"6",82.4825639307989
"29","1129_TCX","3",74.7469326446406,"6",78.4981078722057,"8",90.243466736903,"10",86.5706777912503,"6",89.371252245682
"30","141_TCX","2",86.6680135399739,"6",80.0936964971204,"10",114.180307438555,"10",88.3435051511247,"6",90.902351965774
"31","1919_TCX","9",1.39709141734985,"2",18.4365702830922,"2",27.0058531742138,"4",29.5309398391791,"3",23.9878675550671
"32","1952_TCX","9",7.80112952940578,"1",1.92957947638145,"1",18.9790365631751,"1",3.85655840912768,"1",2.09774501045945
"33","1955_TCX","9",0.468439057872174,"1",1.35535751541804,"1",7.07561353357821,"1",0.54346185649722,"1",0.298352637323988
"34","732_TCX","5",39.415265833364,"9",62.2796449313608,"13",45.0357076636036,"2",11.5418138147255,"5",46.4885166492953
"35","766_TCX","3",36.5259660713509,"4",59.5708765603797,"6",64.9865915950522,"6",51.8542562018564,"6",69.6441425574732
"36","791_TCX","3",60.577692141042,"8",89.9136922784334,"8",89.8914784528648,"10",70.9881457802184,"6",73.7470594599616
"37","1105_TCX","5",39.8052197584904,"9",55.5417110879872,"13",45.7858433358795,"6",54.6181447572751,"6",43.5972350264486
"38","1275_TCX","9",2.16533955129191,"2",17.059632578434,"2",26.4343669785792,"1",2.8448750695824,"1",2.89050094375158
"39","1942_TCX","3",65.1890982475912,"6",76.9172428714866,"8",89.4494951446482,"10",85.7890392831665,"6",88.0231031532489
"40","850_TCX","3",72.3745265321105,"8",90.1862009590445,"10",111.165695248299,"10",80.18262278678,"6",79.6281061296085
"41","1951_TCX","3",44.7632648533067,"3",39.8487871496282,"12",78.5343997199301,"3",23.9029675871788,"6",30.8978729878225
"42","976_TCX","2",90.2573492262531,"8",94.7414816012869,"10",118.059953104535,"10",91.9055703625725,"6",95.0425368609217
"43","1005_TCX","5",40.145532726878,"9",61.4004193393514,"13",45.8776689126142,"6",54.4829551077261,"5",46.2550881766164
"44","11295_TCX","8",25.8233157963236,"2",17.8720757969263,"1",6.60357102540425,"4",32.4515452979451,"7",15.6933124194917
"45","1931_TCX","8",30.2943346374057,"2",20.2675671753841,"1",2.32527683167756,"8",60.7869815906203,"1",2.13987285817347
